"IE_XML_ID"	"IE_NAME"	"IE_ACTIVE"	"IE_CODE"	"IP_PROP35"	"IP_PROP36"	"IP_PROP37"	"IP_PROP51"	"IP_PROP6"	"IP_PROP8"	"IP_PROP23"	"IP_PROP24"	"IP_PROP25"	"IP_PROP27"	"IP_PROP30"	"IP_PROP42"	"IP_PROP55"	"IC_GROUP0"	"CV_PRICE_1"	"CV_CURRENCY_1"
	"Журнальный стол ПАЛИАТ 381001"	"N"	381001	58	44	45	19		"AntiqueWhite"	"Под заказ"	"circle"	"nature"	42000	381001	"pelit"	"Индонезия"	"Журнальные столы"	42000	"RUB"
	"Журнальный стол ПАЛИАТ 381002"	"N"	381002	56	43	45	20,7		"AntiqueWhite"	"Под заказ"	"circle"	"nature"	41000	381002	"pelit"	"Индонезия"	"Журнальные столы"	41000	"RUB"
	"Журнальный стол ПАЛИАТ 381003"	"N"	381003	59	57	45	38,7		"AntiqueWhite"	"Под заказ"	"circle"	"nature"	72500	381003	"pelit"	"Индонезия"	"Журнальные столы"	72500	"RUB"
	"Журнальный стол ПАЛИАТ 381004"	"Y"	381004	65	64	45	39,8		"AntiqueWhite"	"В резерве"	"circle"	"nature"	74600	381004	"pelit"	"Индонезия"	"Журнальные столы"	74600	"RUB"
	"Журнальный стол ПАЛИАТ 381005"	"N"	381005	75	60	45	46		"AntiqueWhite"	"Под заказ"	"circle"	"nature"	86200	381005	"pelit"	"Индонезия"	"Журнальные столы"	86200	"RUB"
	"Журнальный стол ПАЛИАТ 381006"	"Y"	381006	75	60	45	45		"AntiqueWhite"	"В наличии"	"circle"	"nature"	84300	381006	"pelit"	"Индонезия"	"Журнальные столы"	84300	"RUB"
	"Журнальный стол ПАЛИАТ 381007"	"Y"	381007	81	65	45	53		"AntiqueWhite"	"В резерве"	"circle"	"nature"	99300	381007	"pelit"	"Индонезия"	"Журнальные столы"	99300	"RUB"
	"Журнальный стол ПАЛИАТ 381008"	"Y"	381008	83	64	45	50,3		"AntiqueWhite"	"В наличии"	"circle"	"nature"	94300	381008	"pelit"	"Индонезия"	"Журнальные столы"	94300	"RUB"
	"Журнальный стол ПАЛИАТ 381009"	"N"	381009	106	80	45	80		"black"	"Под заказ"	"circle"	"nature"	149900	381009	"pelit"	"Индонезия"	"Большие столы"	149900	"RUB"
	"Журнальный стол ПАЛИАТ 381009"	"N"	381009	106	80	45	80		"black"	"Под заказ"	"circle"	"nature"	149900	381009	"pelit"	"Индонезия"	"Журнальные столы"	149900	"RUB"
	"Журнальный стол ПАЛИАТ 381010"	"N"	381010	49	43	45	16		"AntiqueWhite"	"Под заказ"	"circle"	"nature"	35000	381010	"pelit"	"Индонезия"	"Журнальные столы"	35000	"RUB"
	"Журнальный стол ПАЛИАТ 381011"	"N"	381011	42	40	45	10,9		"black"	"Под заказ"	"circle"	"nature"	28000	381011	"pelit"	"Индонезия"	"Журнальные столы"	28000	"RUB"
	"Журнальный стол ПАЛИАТ 381011"	"N"	381011	42	40	45	10,9		"black"	"Под заказ"	"circle"	"nature"	28000	381011	"pelit"	"Индонезия"	"Кофейные столы"	28000	"RUB"
	"Журнальный стол ПАЛИАТ 381012"	"N"	381012	70	60	45	41		"AntiqueWhite"	"Под заказ"	"circle"	"nature"	76800	381012	"pelit"	"Индонезия"	"Журнальные столы"	76800	"RUB"
	"Журнальный стол ПАЛИАТ 381013"	"N"	381013	68	62	45	40		"AntiqueWhite"	"Под заказ"	"circle"	"nature"	75000	381013	"pelit"	"Индонезия"	"Журнальные столы"	75000	"RUB"
	"Журнальный стол ПАЛИАТ 381014"	"Y"	381014	82	65	45	54		"AntiqueWhite"	"В резерве"	"circle"	"nature"	101200	381014	"pelit"	"Индонезия"	"Журнальные столы"	101200	"RUB"
	"Журнальный стол ПАЛИАТ 381015"	"N"	381015	77	68	45	42		"AntiqueWhite"	"Под заказ"	"circle"	"nature"	78700	381015	"pelit"	"Индонезия"	"Журнальные столы"	78700	"RUB"
	"Журнальный стол ПАЛИАТ 381016"	"N"	381016	76	69	45	46		"AntiqueWhite"	"Под заказ"	"circle"	"nature"	86200	381016	"pelit"	"Индонезия"	"Журнальные столы"	86200	"RUB"
	"Журнальный стол ПАЛИАТ 381017"	"N"	381017	86	80	45	54		"AntiqueWhite"	"Под заказ"	"circle"	"nature"	101200	381017	"pelit"	"Индонезия"	"Большие столы"	101200	"RUB"
	"Журнальный стол ПАЛИАТ 381017"	"N"	381017	86	80	45	54		"AntiqueWhite"	"Под заказ"	"circle"	"nature"	101200	381017	"pelit"	"Индонезия"	"Журнальные столы"	101200	"RUB"
	"Журнальный стол ПАЛИАТ 381018"	"N"	381018	87	80	45	56		"AntiqueWhite"	"Под заказ"	"circle"	"nature"	104900	381018	"pelit"	"Индонезия"	"Большие столы"	104900	"RUB"
	"Журнальный стол ПАЛИАТ 381018"	"N"	381018	87	80	45	56		"AntiqueWhite"	"Под заказ"	"circle"	"nature"	104900	381018	"pelit"	"Индонезия"	"Журнальные столы"	104900	"RUB"
	"Журнальный стол ПАЛИАТ 381019"	"Y"	381019	97	92	45	112		"black"	"В наличии"	"circle"	"nature"	209900	381019	"pelit"	"Индонезия"	"Журнальные столы"	209900	"RUB"
	"Журнальный стол ПАЛИАТ 381019"	"Y"	381019	97	92	45	112		"black"	"В наличии"	"circle"	"nature"	209900	381019	"pelit"	"Индонезия"	"Большие столы"	209900	"RUB"
	"Журнальный стол ПАЛИАТ 381020"	"Y"	381020	97	89	45	112		"black"	"В наличии"	"circle"	"nature"	209900	381020	"pelit"	"Индонезия"	"Большие столы"	209900	"RUB"
	"Журнальный стол ПАЛИАТ 381021"	"Y"	381021	95	89	45	112		"black"	"В наличии"	"circle"	"nature"	209900	381021	"pelit"	"Индонезия"	"Большие столы"	209900	"RUB"
	"Журнальный стол ПАЛИАТ 381022"	"Y"	381022	97	97	45	112		"black"	"В наличии"	"circle"	"nature"	209900	381022	"pelit"	"Индонезия"	"Большие столы"	209900	"RUB"
	"Журнальный стол ПАЛИАТ 381020"	"Y"	381020	97	89	45	112		"black"	"В наличии"	"circle"	"nature"	209900	381020	"pelit"	"Индонезия"	"Журнальные столы"	209900	"RUB"
	"Журнальный стол ПАЛИАТ 381021"	"Y"	381021	95	89	45	112		"black"	"В наличии"	"circle"	"nature"	209900	381021	"pelit"	"Индонезия"	"Журнальные столы"	209900	"RUB"
	"Журнальный стол ПАЛИАТ 381022"	"Y"	381022	97	97	45	112		"black"	"В наличии"	"circle"	"nature"	209900	381022	"pelit"	"Индонезия"	"Журнальные столы"	209900	"RUB"
	"Журнальный стол БИНТАУ 381061"	"Y"	381061	45	37	45	13,3		"black"	"В резерве"	"circle"	"obez"	32000	381061	"bintou"	"Индонезия"	"Журнальные столы"	32000	"RUB"
	"Журнальный стол БИНТАУ 381061"	"Y"	381061	45	37	45	13,3		"black"	"В резерве"	"circle"	"obez"	32000	381061	"bintou"	"Индонезия"	"Кофейные столы"	32000	"RUB"
	"Журнальный стол БИНТАУ 381062"	"N"	381062	44	36	45	13,7		"black"	"Под заказ"	"circle"	"obez"	32000	381062	"bintou"	"Индонезия"	"Журнальные столы"	32000	"RUB"
	"Журнальный стол БИНТАУ 381062"	"N"	381062	44	36	45	13,7		"black"	"Под заказ"	"circle"	"obez"	32000	381062	"bintou"	"Индонезия"	"Кофейные столы"	32000	"RUB"
	"Журнальный стол БИНТАУ 381063"	"N"	381063	43	41	45	13		"black"	"Под заказ"	"circle"	"obez"	31000	381063	"bintou"	"Индонезия"	"Журнальные столы"	31000	"RUB"
	"Журнальный стол БИНТАУ 381063"	"N"	381063	43	41	45	13		"black"	"Под заказ"	"circle"	"obez"	31000	381063	"bintou"	"Индонезия"	"Кофейные столы"	31000	"RUB"
	"Журнальный стол БИНТАУ 381064"	"N"	381064	45	39	45	13,6		"black"	"Под заказ"	"circle"	"obez"	32000	381064	"bintou"	"Индонезия"	"Журнальные столы"	32000	"RUB"
	"Журнальный стол БИНТАУ 381064"	"N"	381064	45	39	45	13,6		"black"	"Под заказ"	"circle"	"obez"	32000	381064	"bintou"	"Индонезия"	"Кофейные столы"	32000	"RUB"
	"Журнальный стол БИНТАУ 381065"	"N"	381065	44	37	45	11,8		"black"	"Под заказ"	"circle"	"obez"	30000	381065	"bintou"	"Индонезия"	"Журнальные столы"	30000	"RUB"
	"Журнальный стол БИНТАУ 381065"	"N"	381065	44	37	45	11,8		"black"	"Под заказ"	"circle"	"obez"	30000	381065	"bintou"	"Индонезия"	"Кофейные столы"	30000	"RUB"
	"Журнальный стол БИНТАУ 381066"	"N"	381066	49	46	45	16		"black"	"Под заказ"	"circle"	"obez"	35000	381066	"bintou"	"Индонезия"	"Журнальные столы"	35000	"RUB"
	"Журнальный стол БИНТАУ 381067"	"N"	381067	48	44	45	16,5		"black"	"Под заказ"	"circle"	"obez"	35000	381067	"bintou"	"Индонезия"	"Журнальные столы"	35000	"RUB"
	"Журнальный стол БИНТАУ 381068"	"N"	381068	67	60	45	32		"black"	"Под заказ"	"circle"	"obez"	64600	381068	"bintou"	"Индонезия"	"Журнальные столы"	64600	"RUB"
	"Журнальный стол БИНТАУ 381069"	"N"	381069	69	60	45	32		"black"	"Под заказ"	"circle"	"obez"	64600	381069	"bintou"	"Индонезия"	"Журнальные столы"	64600	"RUB"
	"Журнальный стол БИНТАУ 381070"	"N"	381070	67	60	45	32		"black"	"Под заказ"	"circle"	"obez"	64600	381070	"bintou"	"Индонезия"	"Журнальные столы"	64600	"RUB"
	"Журнальный стол БИНТАУ 381071"	"Y"	381071	70	59	45	32		"black"	"В резерве"	"circle"	"obez"	64600	381071	"bintou"	"Индонезия"	"Журнальные столы"	64600	"RUB"
	"Журнальный стол БИНТАУ 381072"	"N"	381072	67	58	45	32		"black"	"Под заказ"	"circle"	"obez"	64600	381072	"bintou"	"Индонезия"	"Журнальные столы"	64600	"RUB"
	"Журнальный стол БИНТАУ 381073"	"N"	381073	69	58	45	31		"black"	"Под заказ"	"circle"	"obez"	62600	381073	"bintou"	"Индонезия"	"Журнальные столы"	62600	"RUB"
	"Журнальный стол БИНТАУ 381074"	"Y"	381074	79	57	45	47		"black"	"В наличии"	"circle"	"obez"	94800	381074	"bintou"	"Индонезия"	"Журнальные столы"	94800	"RUB"
	"Журнальный стол БИНТАУ 381075"	"Y"	381075	77	70	45	54		"black"	"В наличии"	"circle"	"obez"	109000	381075	"bintou"	"Индонезия"	"Журнальные столы"	109000	"RUB"
	"Журнальный стол БИНТАУ 381076"	"Y"	381076	77	73	45	50		"black"	"В наличии"	"circle"	"obez"	100900	381076	"bintou"	"Индонезия"	"Журнальные столы"	100900	"RUB"
	"Журнальный стол БИНТАУ 381077"	"N"	381077	89	71	45	42			"Под заказ"	"circle"	"obez"	84800	381077	"bintou"	"Индонезия"	"Журнальные столы"	84800	"RUB"
	"Журнальный стол БИНТАУ 381078"	"N"	381078	78	63	45	43			"Под заказ"	"circle"	"obez"	86800	381078	"bintou"	"Индонезия"	"Журнальные столы"	86800	"RUB"
	"Журнальный стол БИНТАУ 381079"	"N"	381079	76	63	45	46			"Под заказ"	"circle"	"obez"	92800	381079	"bintou"	"Индонезия"	"Журнальные столы"	92800	"RUB"
	"Журнальный стол БИНТАУ 381080"	"N"	381080	74	72	45	48			"Под заказ"	"circle"	"obez"	96900	381080	"bintou"	"Индонезия"	"Журнальные столы"	96900	"RUB"
	"Журнальный стол БИНТАУ 381081"	"Y"	381081	83	75	45	66		"black"	"В наличии"	"circle"	"obez"	133200	381081	"bintou"	"Индонезия"	"Большие столы"	133200	"RUB"
	"Журнальный стол БИНТАУ 381081"	"Y"	381081	83	75	45	66		"black"	"В наличии"	"circle"	"obez"	133200	381081	"bintou"	"Индонезия"	"Журнальные столы"	133200	"RUB"
	"Журнальный стол БИНТАУ 381082"	"Y"	381082	83	74	45	60		"black"	"В наличии"	"circle"	"obez"	121100	381082	"bintou"	"Индонезия"	"Большие столы"	121100	"RUB"
	"Журнальный стол БИНТАУ 381082"	"Y"	381082	83	74	45	60		"black"	"В наличии"	"circle"	"obez"	121100	381082	"bintou"	"Индонезия"	"Журнальные столы"	121100	"RUB"
	"Журнальный стол БИНТАУ 381083"	"Y"	381083	78	74	45	64		"black"	"В резерве"	"circle"	"obez"	129100	381083	"bintou"	"Индонезия"	"Журнальные столы"	129100	"RUB"
	"Журнальный стол БИНТАУ 381084"	"Y"	381084	82	74	45	65		"black"	"В резерве"	"circle"	"obez"	131200	381084	"bintou"	"Индонезия"	"Большие столы"	131200	"RUB"
	"Журнальный стол БИНТАУ 381084"	"Y"	381084	82	74	45	65		"black"	"В резерве"	"circle"	"obez"	131200	381084	"bintou"	"Индонезия"	"Журнальные столы"	131200	"RUB"
	"Журнальный стол БИНТАУ 381085"	"Y"	381085	83	74	45	56		"black"	"В резерве"	"circle"	"obez"	113000	381085	"bintou"	"Индонезия"	"Большие столы"	113000	"RUB"
	"Журнальный стол БИНТАУ 381085"	"Y"	381085	83	74	45	56		"black"	"В резерве"	"circle"	"obez"	113000	381085	"bintou"	"Индонезия"	"Журнальные столы"	113000	"RUB"
	"Журнальный стол БИНТАУ 381086"	"Y"	381086	82	74	45	54		"black"	"В резерве"	"circle"	"obez"	109000	381086	"bintou"	"Индонезия"	"Большие столы"	109000	"RUB"
	"Журнальный стол БИНТАУ 381086"	"Y"	381086	82	74	45	54		"black"	"В резерве"	"circle"	"obez"	109000	381086	"bintou"	"Индонезия"	"Журнальные столы"	109000	"RUB"
	"Журнальный стол БИНТАУ 381087"	"N"	381087	99	81	45	68		"black"	"Под заказ"	"circle"	"obez"	137200	381087	"bintou"	"Индонезия"	"Большие столы"	137200	"RUB"
	"Журнальный стол БИНТАУ 381087"	"N"	381087	99	81	45	68		"black"	"Под заказ"	"circle"	"obez"	137200	381087	"bintou"	"Индонезия"	"Журнальные столы"	137200	"RUB"
	"Журнальный стол БИНТАУ 381088"	"Y"	381088	105	83	45	67		"black"	"В наличии"	"circle"	"obez"	135200	381088	"bintou"	"Индонезия"	"Большие столы"	135200	"RUB"
	"Журнальный стол БИНТАУ 381088"	"Y"	381088	105	83	45	67		"black"	"В наличии"	"circle"	"obez"	135200	381088	"bintou"	"Индонезия"	"Журнальные столы"	135200	"RUB"
	"Журнальный стол БИНТАУ 381089"	"Y"	381089	98	82	45	67		"black"	"В наличии"	"circle"	"obez"	135200	381089	"bintou"	"Индонезия"	"Большие столы"	135200	"RUB"
	"Журнальный стол БИНТАУ 381089"	"Y"	381089	98	82	45	67		"black"	"В наличии"	"circle"	"obez"	135200	381089	"bintou"	"Индонезия"	"Журнальные столы"	135200	"RUB"
	"Журнальный стол БИНТАУ 381090"	"Y"	381090	107	92	45	76		"black"	"В наличии"	"circle"	"obez"	153400	381090	"bintou"	"Индонезия"	"Большие столы"	153400	"RUB"
	"Журнальный стол БИНТАУ 381090"	"Y"	381090	107	92	45	76		"black"	"В наличии"	"circle"	"obez"	153400	381090	"bintou"	"Индонезия"	"Журнальные столы"	153400	"RUB"
	"Журнальный стол БИНТАУ 381091"	"Y"	381091	100	79	45	66		"black"	"В наличии"	"circle"	"obez"	133200	381091	"bintou"	"Индонезия"	"Большие столы"	133200	"RUB"
	"Журнальный стол БИНТАУ 381091"	"Y"	381091	100	79	45	66		"black"	"В наличии"	"circle"	"obez"	133200	381091	"bintou"	"Индонезия"	"Журнальные столы"	133200	"RUB"
	"Журнальный стол БИНТАУ 381092"	"Y"	381092	109	97	45	76		"black"	"В наличии"	"circle"	"obez"	153400	381092	"bintou"	"Индонезия"	"Большие столы"	153400	"RUB"
	"Журнальный стол БИНТАУ 381092"	"Y"	381092	109	97	45	76		"black"	"В наличии"	"circle"	"obez"	153400	381092	"bintou"	"Индонезия"	"Журнальные столы"	153400	"RUB"
	"Журнальный стол БИНТАУ 381093"	"Y"	381093	100	76	45	65		"black"	"В наличии"	"circle"	"obez"	131200	381093	"bintou"	"Индонезия"	"Большие столы"	131200	"RUB"
	"Журнальный стол БИНТАУ 381093"	"Y"	381093	100	76	45	65		"black"	"В наличии"	"circle"	"obez"	131200	381093	"bintou"	"Индонезия"	"Журнальные столы"	131200	"RUB"
	"Журнальный стол БИНТАУ 381094"	"N"	381094	100	75	45	67			"Под заказ"	"circle"	"obez"	135200	381094	"bintou"	"Индонезия"	"Большие столы"	135200	"RUB"
	"Журнальный стол БИНТАУ 381094"	"N"	381094	100	75	45	67			"Под заказ"	"circle"	"obez"	135200	381094	"bintou"	"Индонезия"	"Журнальные столы"	135200	"RUB"
	"Журнальный стол БИНТАУ 381095"	"Y"	381095	62	61	45	41		"black"	"В наличии"	"square"	"obez"	76800	381095	"bintou"	"Индонезия"	"Журнальные столы"	76800	"RUB"
	"Журнальный стол БИНТАУ 381096"	"Y"	381096	64	63	45	40		"black"	"В наличии"	"square"	"obez"	75000	381096	"bintou"	"Индонезия"	"Журнальные столы"	75000	"RUB"
	"Журнальный стол БИНТАУ 381097"	"Y"	381097	85	84	45	85		"AntiqueWhite"	"В резерве"	"square"	"obez"	159300	381097	"bintou"	"Индонезия"	"Большие столы"	159300	"RUB"
	"Журнальный стол БИНТАУ 381097"	"Y"	381097	85	84	45	85		"AntiqueWhite"	"В резерве"	"square"	"obez"	159300	381097	"bintou"	"Индонезия"	"Журнальные столы"	159300	"RUB"
	"Журнальный стол БИНТАУ 381098"	"Y"	381098	86	80	45	65		"black"	"В наличии"	"square"	"obez"	121800	381098	"bintou"	"Индонезия"	"Большие столы"	121800	"RUB"
	"Журнальный стол БИНТАУ 381098"	"Y"	381098	86	80	45	65		"black"	"В наличии"	"square"	"obez"	121800	381098	"bintou"	"Индонезия"	"Журнальные столы"	121800	"RUB"
	"Журнальный стол БИНТАУ 381099"	"N"	381099	90	60	45	58			"Под заказ"	"rectangular"	"obez"	108700	381099	"bintou"	"Индонезия"	"Журнальные столы"	108700	"RUB"
