"IE_XML_ID"	"IE_NAME"	"IE_ACTIVE"	"IE_CODE"	"IP_PROP35"	"IP_PROP36"	"IP_PROP37"	"IP_PROP51"	"IP_PROP6"	"IP_PROP8"	"IP_PROP23"	"IP_PROP24"	"IP_PROP25"	"IP_PROP27"	"IP_PROP30"	"IP_PROP42"	"IP_PROP55"	"IC_GROUP0"	"CV_PRICE_1"	"CV_CURRENCY_1"
	"Журнальный стол БИНТАУ 381100"	"Y"	381100	98	62	45	60		"AntiqueWhite"	"В наличии"	"rectangular"	"obez"	112400	381100	"bintou"	"Индонезия"	"Журнальные столы"	112400	"RUB"
	"Журнальный стол БИНТАУ 381101"	"Y"	381101	154	82	45	117		"black"	"В наличии"	"rectangular"	"obez"	250000	381101	"bintou"	"Индонезия"	"Большие столы"	250000	"RUB"
	"Журнальный стол БИНТАУ 381102"	"Y"	381102	118	78	45	100		"black"	"В наличии"	"rectangular"	"obez"	200000	381102	"bintou"	"Индонезия"	"Большие столы"	200000	"RUB"
	"Журнальный стол БИНТАУ 381102"	"Y"	381102	118	78	45	100		"black"	"В наличии"	"rectangular"	"obez"	200000	381102	"bintou"	"Индонезия"	"Журнальные столы"	200000	"RUB"
	"Журнальный стол БИНТАУ 381103"	"N"	381103	122	82	45	84			"Под заказ"	"rectangular"	"obez"	190000	381103	"bintou"	"Индонезия"	"Большие столы"	190000	"RUB"
	"Журнальный стол БИНТАУ 381103"	"N"	381103	122	82	45	84			"Под заказ"	"rectangular"	"obez"	190000	381103	"bintou"	"Индонезия"	"Журнальные столы"	190000	"RUB"
	"Журнальный стол БИНТАУ 381104"	"Y"	381104	103	101	45	100		"black"	"В наличии"	"square"	"obez"	201800	381104	"bintou"	"Индонезия"	"Большие столы"	201800	"RUB"
	"Журнальный стол БИНТАУ 381104"	"Y"	381104	103	101	45	100		"black"	"В наличии"	"square"	"obez"	201800	381104	"bintou"	"Индонезия"	"Журнальные столы"	201800	"RUB"
	"Журнальный стол БИНТАУ 381105"	"N"	381105	107	103	45	95			"Под заказ"	"square"	"obez"	191700	381105	"bintou"	"Индонезия"	"Большие столы"	191700	"RUB"
	"Журнальный стол БИНТАУ 381105"	"N"	381105	107	103	45	95			"Под заказ"	"square"	"obez"	191700	381105	"bintou"	"Индонезия"	"Журнальные столы"	191700	"RUB"
	"Журнальный стол БИНТАУ 381106"	"Y"	381106	126	62	45	80		"AntiqueWhite"	"В наличии"	"rectangular"	"obez"	161400	381106	"bintou"	"Индонезия"	"Большие столы"	161400	"RUB"
	"Журнальный стол БИНТАУ 381106"	"Y"	381106	126	62	45	80		"AntiqueWhite"	"В наличии"	"rectangular"	"obez"	161400	381106	"bintou"	"Индонезия"	"Журнальные столы"	161400	"RUB"
	"Журнальный стол БИНТАУ 381107"	"N"	381107	121	61	45	68			"Под заказ"	"rectangular"	"obez"	137200	381107	"bintou"	"Индонезия"	"Большие столы"	137200	"RUB"
	"Журнальный стол БИНТАУ 381107"	"N"	381107	121	61	45	68			"Под заказ"	"rectangular"	"obez"	137200	381107	"bintou"	"Индонезия"	"Журнальные столы"	137200	"RUB"
	"Журнальный стол БИНТАУ 381108"	"N"	381108	69	59	45	32			"Под заказ"	"circle"	"obez"	64600	381108	"bintou"	"Индонезия"	"Журнальные столы"	64600	"RUB"
	"Журнальный стол БИНТАУ 381109"	"Y"	381109	105	86	45	25		"black"	"В наличии"	"circle"	"obez"	56000	381109	"bintou"	"Индонезия"	"Журнальные столы"	56000	"RUB"
	"Журнальный стол БИНТАУ 381110"	"N"	381110	59	53	45	23			"Под заказ"	"circle"	"obez"	54000	381110	"bintou"	"Индонезия"	"Журнальные столы"	54000	"RUB"
	"Журнальный стол БИНТАУ 381111"	"N"	381111	61	50	45	25			"Под заказ"	"circle"	"obez"	54000	381111	"bintou"	"Индонезия"	"Журнальные столы"	54000	"RUB"
	"Журнальный стол БИНТАУ 381112"	"Y"	381112	78	76	45	49		"black"	"В наличии"	"circle"	"obez"	98900	381112	"bintou"	"Индонезия"	"Журнальные столы"	98900	"RUB"
	"Журнальный стол БИНТАУ 381113"	"N"	381113	71	60	45	39			"Под заказ"	"circle"	"obez"	78700	381113	"bintou"	"Индонезия"	"Журнальные столы"	78700	"RUB"
	"Журнальный стол БИНТАУ 381114"	"Y"	381114	73	67	45	50		"black"	"В наличии"	"circle"	"obez"	100900	381114	"bintou"	"Индонезия"	"Журнальные столы"	100900	"RUB"
	"Журнальный стол БИНТАУ 381115"	"Y"	381115	110	96	45	75		"black"	"В наличии"	"circle"	"obez"	151300	381115	"bintou"	"Индонезия"	"Большие столы"	151300	"RUB"
	"Журнальный стол БИНТАУ 381115"	"Y"	381115	110	96	45	75		"black"	"В наличии"	"circle"	"obez"	151300	381115	"bintou"	"Индонезия"	"Журнальные столы"	151300	"RUB"
	"Журнальный стол БИНТАУ 381116"	"Y"	381116	110	94	45	75		"black"	"В наличии"	"circle"	"obez"	151300	381116	"bintou"	"Индонезия"	"Большие столы"	151300	"RUB"
	"Журнальный стол БИНТАУ 381116"	"Y"	381116	110	94	45	75		"black"	"В наличии"	"circle"	"obez"	151300	381116	"bintou"	"Индонезия"	"Журнальные столы"	151300	"RUB"
	"Журнальный стол БИНТАУ 381117"	"Y"	381117	91	61	45	64		"black"	"В наличии"	"rectangular"	"obez"	119900	381117	"bintou"	"Индонезия"	"Журнальные столы"	119900	"RUB"
	"Журнальный стол БИНТАУ 381118"	"Y"	381118	94	60	45	48		"black"	"В наличии"	"rectangular"	"obez"	93000	381118	"bintou"	"Индонезия"	"Журнальные столы"	93000	"RUB"
	"Журнальный стол БИНТАУ 381119"	"Y"	381119	94	61	45	52		"AntiqueWhite"	"В наличии"	"rectangular"	"obez"	98000	381119	"bintou"	"Индонезия"	"Журнальные столы"	98000	"RUB"
	"Журнальный стол БИНТАУ 381120"	"Y"	381120	122	85	45	100		"black"	"В резерве"	"rectangular"	"obez"	201800	381120	"bintou"	"Индонезия"	"Большие столы"	201800	"RUB"
	"Журнальный стол БИНТАУ 381120"	"Y"	381120	122	85	45	100		"black"	"В резерве"	"rectangular"	"obez"	201800	381120	"bintou"	"Индонезия"	"Журнальные столы"	201800	"RUB"
	"Журнальный стол БИНТАУ 381123"	"Y"	381123	80	80	45	53		"AntiqueWhite"	"В резерве"	"square"	"obez"	119000	381123	"bintou"	"Индонезия"	"Большие столы"	119000	"RUB"
	"Журнальный стол БИНТАУ 381123"	"Y"	381123	80	80	45	53		"AntiqueWhite"	"В резерве"	"square"	"obez"	119000	381123	"bintou"	"Индонезия"	"Журнальные столы"	119000	"RUB"
	"Журнальный стол БИНТАУ 381125"	"Y"	381125	159	85	45	139		"black"	"В наличии"	"rectangular"	"obez"	280000	381125	"bintou"	"Индонезия"	"Большие столы"	280000	"RUB"
	"Журнальный стол БИНТАУ 381126"	"Y"	381126	124	66	45	66		"black"	"В наличии"	"rectangular"	"obez"	133200	381126	"bintou"	"Индонезия"	"Большие столы"	133200	"RUB"
	"Журнальный стол БИНТАУ 381126"	"Y"	381126	124	66	45	66		"black"	"В наличии"	"rectangular"	"obez"	133200	381126	"bintou"	"Индонезия"	"Журнальные столы"	133200	"RUB"
	"Журнальный стол БИНТАУ 381127"	"Y"	381127	124	66	45	80		"black"	"В наличии"	"rectangular"	"obez"	161400	381127	"bintou"	"Индонезия"	"Большие столы"	161400	"RUB"
	"Журнальный стол БИНТАУ 381127"	"Y"	381127	124	66	45	80		"black"	"В наличии"	"rectangular"	"obez"	161400	381127	"bintou"	"Индонезия"	"Журнальные столы"	161400	"RUB"
	"Журнальный стол ПАЛИАТ 381128"	"Y"	381128	87	65	45	58		"AntiqueWhite"	"В резерве"	"circle"	"nature"	117000	381128	"pelit"	"Индонезия"	"Большие столы"	117000	"RUB"
	"Журнальный стол ПАЛИАТ 381128"	"Y"	381128	87	65	45	58		"AntiqueWhite"	"В резерве"	"circle"	"nature"	117000	381128	"pelit"	"Индонезия"	"Журнальные столы"	117000	"RUB"
	"Журнальный стол СОЛАР 381362"	"Y"	381362	60	60	45	36		"black"	"В наличии"	"square"	"nature_pol"	72600	381362	"solar"	"Индонезия"	"Журнальные столы"	72600	"RUB"
	"Журнальный стол СОЛАР 381363"	"Y"	381363	60	60	45	35		"black"	"В наличии"	"square"	"nature_pol"	70600	381363	"solar"	"Индонезия"	"Журнальные столы"	70600	"RUB"
	"Журнальный стол СОЛАР 381364"	"Y"	381364	60	60	45	39		"black"	"В наличии"	"square"	"nature_pol"	78700	381364	"solar"	"Индонезия"	"Журнальные столы"	78700	"RUB"
	"Журнальный стол СОЛАР 381365"	"Y"	381365	60	60	45	40		"black"	"В наличии"	"square"	"nature_pol"	80700	381365	"solar"	"Индонезия"	"Журнальные столы"	80700	"RUB"
	"Журнальный стол СОЛАР 381366"	"N"	381366	80	80	45	63		"black"	"Под заказ"	"square"	"nature_pol"	127100	381366	"solar"	"Индонезия"	"Большие столы"	127100	"RUB"
	"Журнальный стол СОЛАР 381366"	"N"	381366	80	80	45	63		"black"	"Под заказ"	"square"	"nature_pol"	127100	381366	"solar"	"Индонезия"	"Журнальные столы"	127100	"RUB"
	"Журнальный стол СОЛАР 381367"	"Y"	381367	80	80	45	67		"black"	"В наличии"	"square"	"nature_pol"	135200	381367	"solar"	"Индонезия"	"Большие столы"	135200	"RUB"
	"Журнальный стол СОЛАР 381367"	"Y"	381367	80	80	45	67		"black"	"В наличии"	"square"	"nature_pol"	135200	381367	"solar"	"Индонезия"	"Журнальные столы"	135200	"RUB"
	"Журнальный стол СОЛАР 381368"	"Y"	381368	80	80	45	69		"black"	"В наличии"	"square"	"nature_pol"	139200	381368	"solar"	"Индонезия"	"Большие столы"	139200	"RUB"
	"Журнальный стол СОЛАР 381368"	"Y"	381368	80	80	45	69		"black"	"В наличии"	"square"	"nature_pol"	139200	381368	"solar"	"Индонезия"	"Журнальные столы"	139200	"RUB"
	"Журнальный стол СОЛАР 381369"	"Y"	381369	80	80	45	62		"black"	"В наличии"	"square"	"nature_pol"	125100	381369	"solar"	"Индонезия"	"Большие столы"	125100	"RUB"
	"Журнальный стол СОЛАР 381369"	"Y"	381369	80	80	45	62		"black"	"В наличии"	"square"	"nature_pol"	125100	381369	"solar"	"Индонезия"	"Журнальные столы"	125100	"RUB"
	"Журнальный стол СОЛАР 381370"	"Y"	381370	80	80	45	62		"black"	"В наличии"	"square"	"nature_pol"	125100	381370	"solar"	"Индонезия"	"Большие столы"	125100	"RUB"
	"Журнальный стол СОЛАР 381370"	"Y"	381370	80	80	45	62		"black"	"В наличии"	"square"	"nature_pol"	125100	381370	"solar"	"Индонезия"	"Журнальные столы"	125100	"RUB"
	"Журнальный стол СОЛАР 381371"	"Y"	381371	60	90	45	65		"black"	"В наличии"	"rectangular"	"nature_pol"	131200	381371	"solar"	"Индонезия"	"Журнальные столы"	131200	"RUB"
	"Журнальный стол СОЛАР 381372"	"Y"	381372	60	90	45	64		"black"	"В наличии"	"rectangular"	"nature_pol"	129100	381372	"solar"	"Индонезия"	"Журнальные столы"	129100	"RUB"
	"Журнальный стол СОЛАР 381373"	"Y"	381373	60	90	45	60		"black"	"В наличии"	"rectangular"	"nature_pol"	121100	381373	"solar"	"Индонезия"	"Журнальные столы"	121100	"RUB"
	"Журнальный стол СОЛАР 381374"	"Y"	381374	60	90	45	58		"black"	"В наличии"	"rectangular"	"nature_pol"	117000	381374	"solar"	"Индонезия"	"Журнальные столы"	117000	"RUB"
	"Журнальный стол СОЛАР 381375"	"Y"	381375	60	90	45	52		"black"	"В наличии"	"rectangular"	"nature_pol"	104900	381375	"solar"	"Индонезия"	"Журнальные столы"	104900	"RUB"
	"Журнальный стол СОЛАР 381376"	"Y"	381376	150	80	45	130		"black"	"В резерве"	"rectangular"	"nature_pol"	262300	381376	"solar"	"Индонезия"	"Большие столы"	262300	"RUB"
	"Журнальный стол СОЛАР 381377"	"Y"	381377	150	80	45	130		"black"	"В резерве"	"rectangular"	"nature_pol"	262300	381377	"solar"	"Индонезия"	"Большие столы"	262300	"RUB"
	"Журнальный стол СОЛАР 381378"	"Y"	381378	120	80	45	110		"black"	"В наличии"	"rectangular"	"nature_pol"	222000	381378	"solar"	"Индонезия"	"Большие столы"	222000	"RUB"
	"Журнальный стол СОЛАР 381378"	"Y"	381378	120	80	45	110		"black"	"В наличии"	"rectangular"	"nature_pol"	222000	381378	"solar"	"Индонезия"	"Журнальные столы"	222000	"RUB"
	"Журнальный стол СОЛАР 381379"	"Y"	381379	105	101	45	103		"black"	"В наличии"	"square"	"nature_pol"	207900	381379	"solar"	"Индонезия"	"Большие столы"	207900	"RUB"
	"Журнальный стол СОЛАР 381379"	"Y"	381379	105	101	45	103		"black"	"В наличии"	"square"	"nature_pol"	207900	381379	"solar"	"Индонезия"	"Журнальные столы"	207900	"RUB"
	"Журнальный стол СОЛАР 381380"	"Y"	381380	105	101	45	101		"black"	"В наличии"	"square"	"nature_pol"	203800	381380	"solar"	"Индонезия"	"Большие столы"	203800	"RUB"
	"Журнальный стол СОЛАР 381380"	"Y"	381380	105	101	45	101		"black"	"В наличии"	"square"	"nature_pol"	203800	381380	"solar"	"Индонезия"	"Журнальные столы"	203800	"RUB"
	"Журнальный стол СОЛАР 381381"	"N"	381381	100	100	45	110		"black"	"Под заказ"	"square"	"nature_pol"	222000	381381	"solar"	"Индонезия"	"Большие столы"	222000	"RUB"
	"Журнальный стол СОЛАР 381381"	"N"	381381	100	100	45	110		"black"	"Под заказ"	"square"	"nature_pol"	222000	381381	"solar"	"Индонезия"	"Журнальные столы"	222000	"RUB"
	"Журнальный стол СОЛАР 381382"	"Y"	381382	120	60	45	71		"black"	"В наличии"	"rectangular"	"nature_pol"	143300	381382	"solar"	"Индонезия"	"Большие столы"	143300	"RUB"
	"Журнальный стол СОЛАР 381382"	"Y"	381382	120	60	45	71		"black"	"В наличии"	"rectangular"	"nature_pol"	143300	381382	"solar"	"Индонезия"	"Журнальные столы"	143300	"RUB"
	"Журнальный стол СОЛАР 381383"	"N"	381383	120	60	45	71		"black"	"Под заказ"	"rectangular"	"nature_pol"	143300	381383	"solar"	"Индонезия"	"Большие столы"	143300	"RUB"
	"Журнальный стол СОЛАР 381383"	"N"	381383	120	60	45	71		"black"	"Под заказ"	"rectangular"	"nature_pol"	143300	381383	"solar"	"Индонезия"	"Журнальные столы"	143300	"RUB"
	"Журнальный стол СОЛАР 381384"	"N"	381384	120	60	45	65		"black"	"Под заказ"	"rectangular"	"nature_pol"	131200	381384	"solar"	"Индонезия"	"Большие столы"	131200	"RUB"
	"Журнальный стол СОЛАР 381384"	"N"	381384	120	60	45	65		"black"	"Под заказ"	"rectangular"	"nature_pol"	131200	381384	"solar"	"Индонезия"	"Журнальные столы"	131200	"RUB"
	"Журнальный стол СОЛАР 381385"	"Y"	381385	60	60	45	41		"black"	"В наличии"	"square"	"nature_pol"	82700	381385	"solar"	"Индонезия"	"Журнальные столы"	82700	"RUB"
	"Журнальный стол СОЛАР 381386"	"Y"	381386	81	80	45	71		"black"	"В наличии"	"square"	"nature_pol"	143300	381386	"solar"	"Индонезия"	"Большие столы"	143300	"RUB"
	"Журнальный стол СОЛАР 381386"	"Y"	381386	81	80	45	71		"black"	"В наличии"	"square"	"nature_pol"	143300	381386	"solar"	"Индонезия"	"Журнальные столы"	143300	"RUB"
	"Журнальный стол СОЛАР 381387"	"Y"	381387	60	90	45	58		"black"	"В наличии"	"rectangular"	"nature_pol"	117000	381387	"solar"	"Индонезия"	"Журнальные столы"	117000	"RUB"
	"Журнальный стол СОЛАР 381388"	"Y"	381388	60	90	45	63		"black"	"В наличии"	"rectangular"	"nature_pol"	127100	381388	"solar"	"Индонезия"	"Журнальные столы"	127100	"RUB"
	"Журнальный стол СОЛАР 381389"	"Y"	381389	100	100	45	106		"black"	"В наличии"	"square"	"nature_pol"	213900	381389	"solar"	"Индонезия"	"Большие столы"	213900	"RUB"
	"Журнальный стол СОЛАР 381389"	"Y"	381389	100	100	45	106		"black"	"В наличии"	"square"	"nature_pol"	213900	381389	"solar"	"Индонезия"	"Журнальные столы"	213900	"RUB"
	"Журнальный стол СОЛАР 381390"	"Y"	381390	120	60	45	75		"black"	"В наличии"	"rectangular"	"nature_pol"	151300	381390	"solar"	"Индонезия"	"Большие столы"	151300	"RUB"
	"Журнальный стол СОЛАР 381390"	"Y"	381390	120	60	45	75		"black"	"В наличии"	"rectangular"	"nature_pol"	151300	381390	"solar"	"Индонезия"	"Журнальные столы"	151300	"RUB"
	"Журнальный стол СОЛАР 381391"	"Y"	381391	80	80	45	60		"black"	"В наличии"	"square"	"nature_pol"	121100	381391	"solar"	"Индонезия"	"Большие столы"	121100	"RUB"
	"Журнальный стол СОЛАР 381391"	"Y"	381391	80	80	45	60		"black"	"В наличии"	"square"	"nature_pol"	121100	381391	"solar"	"Индонезия"	"Журнальные столы"	121100	"RUB"
	"Журнальный стол СОЛАР 381392"	"Y"	381392	120	80	45	106		"black"	"В наличии"	"rectangular"	"nature_pol"	213900	381392	"solar"	"Индонезия"	"Большие столы"	213900	"RUB"
	"Журнальный стол СОЛАР 381392"	"Y"	381392	120	80	45	106		"black"	"В наличии"	"rectangular"	"nature_pol"	213900	381392	"solar"	"Индонезия"	"Журнальные столы"	213900	"RUB"
	"Журнальный стол БОРНЕО 381514"	"N"	381514	40	40	45	9			"Под заказ"	"circle"	"mosaic"	34600	381514	"borneo"	"Индонезия"	"Журнальные столы"	34600	"RUB"
	"Журнальный стол БОРНЕО 381514"	"N"	381514	40	40	45	9			"Под заказ"	"circle"	"mosaic"	34600	381514	"borneo"	"Индонезия"	"Кофейные столы"	34600	"RUB"
